recipe,ingredient,quantity,grammage,unit
dress salad,red or white wine vinegar,1.0,2.0,tbsp
dress salad,"mustard, ideally Dijon or French",1.0,1.0,tsp
dress salad,"garlic clove, crushed",0.5,,
dress salad,tsp caster sugar,0.5,1.0,
dress salad,"extra virgin olive oil, or a mix of olive oil and sunflower oil",1.0,8.0,tbsp
dress salad,salt and freshly ground black pepper,1.0,,
dress salad,white wine vinegar or cider vinegar,1.0,2.0,tbsp
dress salad,wholegrain mustard,1.0,1.0,tbsp
dress salad,runny honey,1.0,1.0,tbsp
dress salad,sunflower or vegetable oil,1.0,6.0,tbsp
dress salad,salt and freshly ground black pepper,1.0,,
dress salad,mayonnaise (around 75g),1.0,6.0,tbsp
dress salad,tomato ketchup,1.0,2.0,tbsp
dress salad,lemon juice,1.0,1.0,tsp
dress salad,splash Worcestershire sauce,1.0,,
dress salad,pinch cayenne pepper,1.0,,
,"/1pint 7fl oz good quality vanilla ice cream, softened",1.0,750.0,ml
,free -range eggs,1.0,4.0,
,"caster sugar, plus extra to dust",1.0,110.0,g
,self-raising flour,1.0,110.0,g
,caster sugar,1.0,150.0,g
,"lemon, zest and juice",0.5,,
,"strawberries, roughly chopped",1.0,350.0,g
banana cake,"butter, softened, plus extra for greasing",1.0,200.0,g
banana cake,"plain flour, plus extra for dusting",1.0,400.0,g
banana cake,"ripe bananas, peeled",1.0,4.0,
banana cake,maple syrup,1.0,200.0,ml
banana cake,25-50ml/1-2fl oz milk (optional),25.0,,
banana cake,caster sugar,1.0,150.0,g
banana cake,free -range eggs,1.0,4.0,
banana cake,baking powder,1.0,2.0,tsp
banana cake,"pecan nuts, roughly chopped",1.0,100.0,g
banana cake,double cream,1.0,200.0,ml
chocolate mousse,"good-quality dark chocolate, minimum 60 per cent cocoa solids, roughly chopped (dairy free, if necessary)",1.0,170.0,g
chocolate mousse,free -range egg whites (use pasteurised egg white from a carton if you have concerns about raw eggs),1.0,7.0,
chocolate mousse,tsp lemon juice,0.25,,
chocolate mousse,caster sugar,1.0,40.0,g
muesli,oats,1.0,100.0,g
muesli,"dried apricots, chopped",1.0,25.0,g
muesli,"dried prunes, chopped",1.0,25.0,g
muesli,pumpkin seeds,1.0,1.0,tbsp
muesli,sunflower seeds,1.0,1.0,tbsp
muesli,"fresh berry fruits, to serve",1.0,,
muesli,"milk , yoghurt or fruit juice, to serve",1.0,,
chocolate cooky,"wholemeal, spelt or plain flour",1.0,100.0,g
chocolate cooky,cocoa powder,1.0,2.0,tbsp
chocolate cooky,tsp bicarbonate of soda,0.25,,
chocolate cooky,tsp salt,0.25,,
chocolate cooky,"very ripe banana (about 100g), mashed with a fork",1.0,1.0,
chocolate cooky,honey or golden syrup,1.0,85.0,g
chocolate cooky,melted butter or coconut oil,1.0,2.0,tbsp
chocolate cooky,tsp vanilla extract,0.5,,
chocolate cooky,"chocolate chunks (milk, dark or white)",1.0,50.0,g
cake chocolate,"butter, plus extra for greasing",1.0,250.0,g
cake chocolate,golden caster sugar,1.0,400.0,g
cake chocolate,sunflower oil,1.0,3.0,tbsp
cake chocolate,vanilla extract,1.0,1.0,tsp
cake chocolate,"free -range eggs, beaten",1.0,3.0,
cake chocolate,plain flour,1.0,400.0,g
cake chocolate,bicarbonate of soda,1.0,1.0,tsp
cake chocolate,baking powder,1.0,2.0,tsp
cake chocolate,tsp salt,0.5,,
cake chocolate,pinch cinnamon,1.0,,
cake chocolate,cocoa powder,1.0,85.0,g
cake chocolate,flat cola,1.0,220.0,ml
cake chocolate,strawberry jam,1.0,150.0,g
cake chocolate,"double cream, whipped until stiff peaks form when the whisk is removed",1.0,150.0,ml
cake chocolate,"milk chocolate, broken into pieces",1.0,100.0,g
cake chocolate,"jellied sweets, to decorate",1.0,,
cake chocolate,"chocolate buttons, to decorate",1.0,,
croque monsieur,milk,1.0,200.0,ml
croque monsieur,/⅔oz plain flour,1.0,20.0,g
croque monsieur,/⅔oz butter,1.0,20.0,g
croque monsieur,salt and pepper,1.0,,
croque monsieur,freshly cut slices white bread,1.0,4.0,
croque monsieur,Dijon mustard,1.0,1.0,tbsp
croque monsieur,slices carved ham,1.0,4.0,
croque monsieur,"cheese slices, such as emmental or gruyère",1.0,4.0,
croque monsieur,"cheddar, grated",1.0,80.0,g
dumpling,"smoked tofu, drained, rinsed in cold water and cut into cubes",1.0,50.0,g
dumpling,"firm tofu, drained, rinsed in cold water and crumbled",1.0,40.0,g
dumpling,"Tenderstem broccoli, stems finely chopped and florets separated",1.0,60.0,g
dumpling,"2.5cm/1in fresh root ginger, peeled and grated",2.0,,
dumpling,"spring onion, trimmed and finely chopped",1.0,1.0,
dumpling,tsp salt,0.25,,
dumpling,"vegetable stock cube, crumbled",0.5,,
dumpling,tsp golden caster sugar,0.5,,
